,user_id,book_id,rating
0,7416,8763,4
1,7416,7159,5
2,7416,4121,5
3,7416,4084,4
4,7416,4308,5
5,7416,4065,4
6,7416,9892,4
7,7416,4083,4
8,7416,8042,4
9,7416,4278,4
10,7416,5165,4
11,7416,8134,4
12,7416,4730,4
13,7416,9869,5
14,7416,8694,5
15,7416,5499,4
16,7416,2430,4
17,7416,8256,5
18,7416,558,5
19,7416,631,4
20,7416,652,5
21,7416,563,5
22,7416,197,5
23,7416,527,5
24,7416,9366,5
25,7416,207,5
26,7416,8542,5
27,7416,6325,5
28,7416,6585,4
29,7416,7996,4
30,7416,7911,5
31,7416,8008,5
32,7416,7512,5
33,7416,7574,5
34,7416,7150,4
35,7416,6923,5
36,7416,5825,5
37,7416,5340,5
38,7416,5042,5
39,7416,4423,5
40,7416,3824,5
41,7416,832,5
42,7416,2405,4
43,7416,6942,4
44,7416,3887,5
45,7416,724,5
46,7416,6741,5
47,7416,4693,4
48,7416,748,5
49,7416,433,4
50,8661,26,5
51,8661,86,5
52,8661,2,5
53,8661,3,5
54,8661,433,5
55,8661,841,5
56,8661,889,5
57,8661,1291,5
58,8661,1473,5
59,8661,197,5
60,8661,527,5
61,8661,558,5
62,8661,652,5
63,8661,748,5
64,8661,2591,5
65,9012,10,5
66,9012,66,5
67,9012,461,4
68,9012,148,5
69,9012,118,5
70,9012,241,4
71,9012,1970,4
72,8661,2287,5
73,8661,1257,5
74,8661,2126,5
75,8661,449,5
76,13340,310,4
77,13340,4425,4
78,13340,3990,4
79,13340,3832,4
80,13340,3608,4
81,13340,2911,4
82,13340,50,4
83,13340,42,5
84,13340,40,4
85,13340,72,4
86,13340,86,4
87,13340,15,4
88,13340,2,4
89,13340,137,4
90,13340,54,4
91,13340,156,4
92,13340,455,4
93,13340,1072,4
94,13340,168,5
95,13340,176,5
96,13340,243,4
97,13340,305,4
98,13340,488,5
99,13340,725,4
100,13340,806,5
101,13340,670,4
102,13340,675,5
103,13340,936,4
104,13340,953,5
105,13340,705,4
106,13340,1261,4
107,13340,1248,4
108,13340,1053,4
109,13340,1208,4
110,13340,441,5
111,13340,1360,4
112,13340,1900,5
113,13340,1589,4
114,13340,1423,5
115,13340,2041,4
116,13340,1339,4
117,13340,2155,4
118,13340,2979,4
119,13340,4524,4
120,13340,3937,4
121,13340,4642,5
122,13340,5568,4
123,13340,3735,4
124,13340,9559,4
125,13340,8630,4
126,13340,8359,5
127,13340,3205,4
128,13340,7015,4
129,13340,2589,4
130,13340,1879,4
131,13340,4431,4
132,13340,2708,4
133,13340,726,4
134,13340,2890,4
135,13340,7180,5
136,13340,6277,4
137,13340,8972,4
138,13340,8541,4
139,13340,8756,4
140,13340,9981,4
141,13340,8730,4
142,13340,1086,4
143,13340,2090,4
144,13340,1553,4
145,13340,2224,4
146,13340,2341,4
147,13340,2605,4
148,13340,5410,4
149,13340,5370,4
150,13483,4,5
151,13483,8,5
152,13483,14,5
153,13483,32,5
154,13483,28,5
155,13483,58,5
156,13483,42,4
157,13483,79,5
158,13483,71,5
159,13483,26,5
160,13483,72,5
161,13483,209,5
162,13483,15,5
163,13483,92,5
164,13483,2,5
165,13483,19,5
166,13483,10,5
167,13483,76,5
168,13483,66,5
169,13483,89,5
170,13483,13,5
171,13483,55,5
172,13483,54,5
173,13483,136,5
174,13483,25,5
175,13483,18,5
176,13483,24,5
177,13483,27,5
178,13483,21,5
179,13483,23,5
180,13483,7,5
181,13483,85,5
182,13483,9,5
183,13483,16,5
184,13483,98,5
185,13483,140,5
186,13483,1086,5
187,13483,1553,5
188,13483,2224,5
189,13483,2303,5
190,13483,2550,5
191,13483,2549,5
192,13483,2911,5
193,13483,3510,5
194,13483,3166,5
195,13483,3608,5
196,13483,3832,5
197,13483,3990,5
198,13483,4656,5
199,13483,3874,5
200,13483,5295,5
201,13483,4425,5
202,13483,5609,5
203,13483,4867,5
204,13483,5410,5
205,13483,7600,5
206,13483,5370,5
207,13483,8398,5
208,14888,389,4
209,14888,565,4
210,14888,802,5
211,14888,1071,4
212,14888,1989,4
213,14888,2219,4
214,14888,2399,4
215,14888,2458,4
216,14888,2461,4
217,14888,110,5
218,14888,135,5
219,14888,307,5
220,14888,951,5
221,14888,196,5
222,14888,70,5
223,14888,859,4
224,14888,1412,4
225,14888,2342,5
226,14888,6316,4
227,14888,4120,4
228,14888,772,4
229,14888,14,4
230,14888,28,4
231,14888,599,4
232,14888,751,4
233,14888,1014,4
234,15102,209,5
235,15102,222,5
236,15102,266,4
237,15102,2,5
238,15102,7,5
239,15102,19,5
240,15102,53,4
241,15102,13,5
242,15102,54,5
243,15102,70,5
244,15102,400,4
245,15102,276,5
246,15102,371,5
247,15102,126,5
248,15102,39,5
249,15102,110,5
250,15102,135,5
251,15102,165,5
252,15102,492,5
253,15102,25,5
254,15102,18,5
255,15102,24,5
256,15102,23,5
257,15102,155,5
258,15102,37,5
259,15102,3693,5
260,15102,838,5
261,15102,1213,5
262,15102,1646,5
263,15102,168,5
264,15102,232,5
265,15102,305,4
266,15102,349,4
267,15102,612,5
268,15102,806,5
269,15102,936,5
270,15102,953,5
271,15102,1053,4
272,15102,1139,4
273,15102,944,4
274,15102,2352,4
275,15102,192,5
276,15329,2,5
277,15329,10,5
278,15329,156,4
279,15329,25,5
280,15329,18,5
281,15329,24,4
282,15329,27,5
283,15329,23,4
284,15329,52,4
285,15329,1578,4
286,15329,1483,5
287,15329,6667,4
288,15329,841,5
289,15329,433,5
290,15329,889,4
291,15329,1336,4
292,15329,1513,4
293,15329,558,5
294,15329,197,4
295,15329,527,4
296,15329,563,4
297,15329,652,4
298,15329,624,4
299,15329,724,4
300,15329,41,4
301,15329,175,4
302,15329,214,4
303,15329,159,4
304,15329,73,5
305,15329,834,4
306,15329,455,5
307,15329,207,4
308,15329,1181,4
309,15329,1627,5
310,15329,4895,4
311,15329,6132,4
312,15329,147,5
313,15329,210,5
314,15329,384,5
315,15329,394,5
